This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.9.27)  25 OCT 2024 23:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(preambula.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+1F9C (decimal 8092)
   defining Unicode char U+1F9D (decimal 8093)
   defining Unicode char U+1F9E (decimal 8094)
   defining Unicode char U+1F9F (decimal 8095)
   defining Unicode char U+1FA0 (decimal 8096)
   defining Unicode char U+1FA1 (decimal 8097)
   defining Unicode char U+1FA2 (decimal 8098)
   defining Unicode char U+1FA3 (decimal 8099)
   defining Unicode char U+1FA4 (decimal 8100)
   defining Unicode char U+1FA5 (decimal 8101)
   defining Unicode char U+1FA6 (decimal 8102)
   defining Unicode char U+1FA7 (decimal 8103)
   defining Unicode char U+1FA8 (decimal 8104)
   defining Unicode char U+1FA9 (decimal 8105)
   defining Unicode char U+1FAA (decimal 8106)
   defining Unicode char U+1FAB (decimal 8107)
   defining Unicode char U+1FAC (decimal 8108)
   defining Unicode char U+1FAD (decimal 8109)
   defining Unicode char U+1FAE (decimal 8110)
   defining Unicode char U+1FAF (decimal 8111)
   defining Unicode char U+1FB0 (decimal 8112)
   defining Unicode char U+1FB1 (decimal 8113)
   defining Unicode char U+1FB2 (decimal 8114)
   defining Unicode char U+1FB3 (decimal 8115)
   defining Unicode char U+1FB4 (decimal 8116)
   defining Unicode char U+1FB6 (decimal 8118)
   defining Unicode char U+1FB7 (decimal 8119)
   defining Unicode char U+1FB8 (decimal 8120)
   defining Unicode char U+1FB9 (decimal 8121)
   defining Unicode char U+1FBA (decimal 8122)
   defining Unicode char U+1FBB (decimal 8123)
   defining Unicode char U+1FBC (decimal 8124)
   defining Unicode char U+1FBD (decimal 8125)
   defining Unicode char U+1FBE (decimal 8126)
   defining Unicode char U+1FBF (decimal 8127)
   defining Unicode char U+1FC0 (decimal 8128)
   defining Unicode char U+1FC1 (decimal 8129)
   defining Unicode char U+1FC2 (decimal 8130)
   defining Unicode char U+1FC3 (decimal 8131)
   defining Unicode char U+1FC4 (decimal 8132)
   defining Unicode char U+1FC6 (decimal 8134)
   defining Unicode char U+1FC7 (decimal 8135)
   defining Unicode char U+1FC8 (decimal 8136)
   defining Unicode char U+1FC9 (decimal 8137)
   defining Unicode char U+1FCA (decimal 8138)
   defining Unicode char U+1FCB (decimal 8139)
   defining Unicode char U+1FCC (decimal 8140)
   defining Unicode char U+1FCD (decimal 8141)
   defining Unicode char U+1FCE (decimal 8142)
   defining Unicode char U+1FCF (decimal 8143)
   defining Unicode char U+1FD0 (decimal 8144)
   defining Unicode char U+1FD1 (decimal 8145)
   defining Unicode char U+1FD2 (decimal 8146)
   defining Unicode char U+1FD3 (decimal 8147)
   defining Unicode char U+1FD6 (decimal 8150)
   defining Unicode char U+1FD7 (decimal 8151)
   defining Unicode char U+1FD8 (decimal 8152)
   defining Unicode char U+1FD9 (decimal 8153)
   defining Unicode char U+1FDA (decimal 8154)
   defining Unicode char U+1FDB (decimal 8155)
   defining Unicode char U+1FDD (decimal 8157)
   defining Unicode char U+1FDE (decimal 8158)
   defining Unicode char U+1FDF (decimal 8159)
   defining Unicode char U+1FE0 (decimal 8160)
   defining Unicode char U+1FE1 (decimal 8161)
   defining Unicode char U+1FE2 (decimal 8162)
   defining Unicode char U+1FE3 (decimal 8163)
   defining Unicode char U+1FE4 (decimal 8164)
   defining Unicode char U+1FE5 (decimal 8165)
   defining Unicode char U+1FE6 (decimal 8166)
   defining Unicode char U+1FE7 (decimal 8167)
   defining Unicode char U+1FE8 (decimal 8168)
   defining Unicode char U+1FE9 (decimal 8169)
   defining Unicode char U+1FEA (decimal 8170)
   defining Unicode char U+1FEB (decimal 8171)
   defining Unicode char U+1FEC (decimal 8172)
   defining Unicode char U+1FED (decimal 8173)
   defining Unicode char U+1FEE (decimal 8174)
   defining Unicode char U+1FEF (decimal 8175)
   defining Unicode char U+1FF2 (decimal 8178)
   defining Unicode char U+1FF3 (decimal 8179)
   defining Unicode char U+1FF4 (decimal 8180)
   defining Unicode char U+1FF6 (decimal 8182)
   defining Unicode char U+1FF7 (decimal 8183)
   defining Unicode char U+1FF8 (decimal 8184)
   defining Unicode char U+1FF9 (decimal 8185)
   defining Unicode char U+1FFA (decimal 8186)
   defining Unicode char U+1FFB (decimal 8187)
   defining Unicode char U+1FFC (decimal 8188)
   defining Unicode char U+1FFD (decimal 8189)
   defining Unicode char U+1FFE (decimal 8190)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+10144 (decimal 65860)
   defining Unicode char U+10145 (decimal 65861)
   defining Unicode char U+10146 (decimal 65862)
   defining Unicode char U+10147 (decimal 65863)
)
\symLGRletters=\mathgroup9

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\greek-fon
tenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/fontaxes\fontaxes.sty
Package: fontaxes 2020/07/21 v1.0e Font selection axes
LaTeX Info: Redefining \upshape on input line 29.
LaTeX Info: Redefining \itshape on input line 31.
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \swshape on input line 35.
LaTeX Info: Redefining \scshape on input line 37.
LaTeX Info: Redefining \sscshape on input line 39.
LaTeX Info: Redefining \ulcshape on input line 41.
LaTeX Info: Redefining \textsw on input line 47.
LaTeX Info: Redefining \textssc on input line 48.
LaTeX Info: Redefining \textulc on input line 49.
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks49
\XKV@tempa@toks=\toks50
)
\XKV@depth=\count324
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box70
\beforetitleunit=\skip88
\aftertitleunit=\skip89
\ttl@plus=\dimen287
\ttl@minus=\dimen288
\ttl@toksa=\toks51
\titlewidth=\dimen289
\titlewidthlast=\dimen290
\titlewidthfirst=\dimen291
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count325
\Gm@cntv=\count326
\c@Gm@tempcnt=\count327
\Gm@bindingoffset=\dimen292
\Gm@wd@mp=\dimen293
\Gm@odd@mp=\dimen294
\Gm@even@mp=\dimen295
\Gm@layoutwidth=\dimen296
\Gm@layoutheight=\dimen297
\Gm@layouthoffset=\dimen298
\Gm@layoutvoffset=\dimen299
\Gm@dimlist=\toks52

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2024/08/20 v0.6b Insert pages of external PDF documents (AM)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count328
\calc@Bcount=\count329
\calc@Adimen=\dimen300
\calc@Bdimen=\dimen301
\calc@Askip=\skip90
\calc@Bskip=\skip91
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count330
\calc@Cskip=\skip92
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen302
\ESO@tempdimb=\dimen303
)
\AM@pagewidth=\dimen304
\AM@pageheight=\dimen305
\AM@fboxrule=\dimen306

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2024/08/20 v0.6b Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count331
\AM@pagebox=\box71
\AM@global@opts=\toks53
\AM@pagecnt=\count332
\AM@toc@title=\toks54
\AM@lof@heading=\toks55
\c@AM@survey=\count333
\AM@templatesizebox=\box72
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/threeparttable\threepar
ttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box73
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2024-07-10 v7.01j Hypertext links for LaTeX

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count334
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count335
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.s
ty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen307
\Hy@linkcounter=\count336
\Hy@pagecounter=\count337
 (C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-07-10 v7.01j Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup10
) (C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count338
 (C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2024-07-10 v7.01j Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup11

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\puenc-gre
ek.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\greek-fon
tenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)))
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count339
 (C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen308
 (C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count340
\Field@Width=\dimen309
\Fld@charsize=\dimen310
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count341
\c@Item=\count342
\c@Hfootnote=\count343
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-07-10 v7.01j Hyperref driver for pdfTeX

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count344
\c@bookmark@seq@number=\count345

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip93
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\flafter.sty
Package: flafter 2021/07/31 v1.4e Standard LaTeX floats after reference (FMi)
Applying: [2015/01/01] float order in 2-column on input line 49.
Already applied: [0000/00/00] float order in 2-column on input line 151.
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip94
\enit@outerparindent=\dimen311
\enit@toks=\toks56
\enit@inbox=\box74
\enit@count@id=\count346
\enitdp@description=\count347
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip95
\multirow@cntb=\count348
\multirow@dima=\skip96
\bigstrutjot=\dimen312
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/totalcount\totalcount.s
ty
Package: totalcount 2018/01/21 v1.0a Total values of counters (AR)
\c@totalcount@figure=\count349
\c@totalcount@table=\count350
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2024/07/07 v2.1c lastpage: 2.09 or 2e? (HMM)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2024/07/07 v2.1c Decide which 2e lastpage version to use (H
MM)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemodern
.sty
Package: lastpagemodern 2024-07-07 v2.1c Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count351
) 
))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/05/25 1.10b listings language file
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2024/05/25 1.10b listings language file
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/05/25 1.10b (Carsten Heinz)
))
LaTeX Font Info:    Trying to load font information for T1+Tempora-TLF on input
 line 3.

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/tempora\t1tempora-tlf.f
d
File: T1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for T1/Tempora-TL
F.
)
LaTeX Font Info:    Font shape `T1/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 3.

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count352
\l__pdf_internal_box=\box75
) (report.aux (title.aux)
LaTeX Font Info:    Trying to load font information for T2A+Tempora-TLF on inpu
t line 9.

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/tempora\t2atempora-tlf.
fd
File: t2atempora-tlf.fd 2015/09/13 Font definitions for T2A/Tempora-TLF.
)
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 9.
 (intro.aux) (analytic_part.aux) (tech_part.aux) (conclusion.aux) (links.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 3
.
 (C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2C/cmr/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for T2C+cmr on input line 3
.

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2ccmr.fd
File: t2ccmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for T2B+cmr on input line 3
.

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2bcmr.fd
File: t2bcmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 3
.

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/cbfonts-fd\lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count353
\scratchdimen=\dimen313
\scratchbox=\box76
\nofMPsegments=\count354
\nofMParguments=\count355
\everyMPshowfont=\toks57
\MPscratchCnt=\count356
\MPscratchDim=\dimen314
\MPnumerator=\count357
\makeMPintoPDFobject=\count358
\everyMPtoPDFconversion=\toks58
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 3.

\c@lstlisting=\count359
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@mv@tabular=\count360
\c@mv@boldtabular=\count361
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nom
etadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package hyperref Info: Link coloring OFF on input line 3.

(report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

\openout2 = `title.aux'.

 (title.tex
<images/b_logo.png, id=41, 1741.50626pt x 2055.68pt>
File: images/b_logo.png Graphic file (type png)
<use images/b_logo.png>
